C++ Loop Execution time (ns),Java Loop Execution time (ns)
27533,41862
27578,38927
27516,39646
27564,40174
27466,39499
27529,38439
27361,41026
27553,37994
27550,41578
27601,39392
27515,39014
27543,41239
27488,39740
27522,42501
27406,38776
27532,40680
27575,39152
27549,39430
27461,38689
27533,40997
30562,37617
27477,41431
27483,39786
27548,42786
27537,38449
27591,42191
27509,43299
27512,39502
27618,39184
27536,36522
27450,38257
27437,36359
27503,38420
27452,34328
27562,37811
27506,36514
27551,40688
27477,38562
27513,42396
27427,38497
27494,39461
27459,39120
27565,41786
27429,38064
27559,41217
27525,41282
27616,37520
27466,40602
27626,39206
27512,42660
27485,43428
27594,41858
27464,42481
27441,40276
27557,39474
27630,41740
30438,38127
27617,41550
27529,39500
27519,39343
27466,38728
27464,42363
27553,38674
27550,39442
27476,40871
27585,39903
27452,39528
27591,37060
27409,37474
27667,35488
27669,37911
27524,36618
27454,36996
27588,34850
27465,43373
27496,41482
27474,39721
27537,40747
27532,40863
27483,38947
27592,41901
27535,37671
27566,39161
27533,38074
27628,42529
27443,40019
27472,38789
27487,41811
27462,37692
27406,44259
27445,40190
27414,39098
31293,37986
27551,43041
27537,38117
27521,40199
27540,39529
27558,40406
27600,39341
27537,41427
27499,42495
27484,37533
27452,39483
27427,41502
27578,41107
27501,38430
27508,38018
27604,37476
27474,37490
27505,37260
27475,36681
27498,35031
27595,36239
27496,39394
27444,41002
27408,38664
27537,42103
27532,39130
27548,37911
27496,43184
27563,37726
27538,39382
27549,39582
27693,41248
27566,45919
27566,41961
27533,40337
27673,39421
32734,38860
27554,42156
27566,39005
27493,39580
27513,42067
27674,38546
27556,39529
27472,40310
27583,40680
27625,37823
27579,41983
27539,38680
27756,39452
27540,39621
27530,39999
27561,39456
27486,39559
27548,39239
27677,36627
27497,35652
27493,37696
27481,37276
27411,37628
27651,37873
27580,35139
27422,42178
27484,39656
27783,39072
27569,42135
27533,41196
27535,38885
27478,40322
27614,42617
27572,41693
27631,38987
27612,39542
31494,40324
27531,40526
27773,38005
27544,42221
27595,38746
27559,40939
27549,41868
27396,39364
27441,41926
27527,39428
27493,41724
27423,42144
27476,39438
27646,39351
27559,39200
27509,41923
27582,41834
27516,37711
27648,40496
27531,40061
27511,37329
27555,37314
27562,35273
27528,37193
27645,35150
27430,36460
27582,37896
27536,35780
27645,40799
27348,41173
27549,38872
27589,40538
27560,39426
27524,40682
27629,38640
27610,42657
31311,40724
27582,40177
27717,40466
27567,40537
27419,39442
27615,38701
27739,40791
27792,37776
27475,40598
27755,40697
27534,39122
27661,39145
27573,43796
27660,38755
27775,39367
27618,38416
27494,41096
27624,39272
27612,41289
27654,41611
27732,37977
27651,41036
27610,39764
27589,36912
27433,34899
27490,46256
27691,35342
27569,36423
27540,37123
27564,37031
27531,33990
27457,41950
27739,39700
27661,39600
27429,38348
27620,42149
31489,39420
27649,40052
27576,44401
27549,39074
27539,39132
27542,40221
27446,39725
27645,37831
27572,42564
27570,38072
27554,40158
27523,37910
27602,43761
27527,40189
27470,37961
27693,45998
27736,38446
27589,39187
27638,40416
27590,40665
27632,38663
27562,43206
27675,39723
27511,39453
27476,41803
27517,42069
27666,35723
27551,36527
27457,37808
27618,36878
27945,35032
27535,38644
27561,34800
27518,35897
27523,42068
27647,40569
32188,39134
27451,41858
27463,38639
27507,39658
27441,42757
27651,43065
27551,39614
27578,37849
27688,42702
27522,38102
27790,40206
27597,39433
27677,40027
27456,38148
27574,41787
27492,39023
27498,39421
27604,39031
27640,41774
27447,37925
27553,39103
27572,40802
27433,38639
27597,39462
27747,42618
27497,41408
27651,37898
27676,41835
27544,39270
27634,39633
27478,36091
27587,36085
27512,35593
27648,36675
27574,37595
27522,36345
31685,35520
27519,42782
27615,40428
27735,38906
27481,42350
27581,39814
27453,39843
27555,42000
27654,41698
27557,38340
27538,42012
27565,37732
27519,42208
27496,38718
27612,41407
27578,38419
27516,38973
27665,41235
27407,43844
27674,40272
27673,40426
27681,39239
27399,38527
27528,41316
27661,38587
27628,40693
27627,38387
27602,44382
27516,39045
27463,39542
27524,41218
27485,40023
27514,37791
27588,36900
27534,36486
27670,35950
33117,40306
27439,34265
27479,37497
27472,34605
27460,43521
27426,39391
27541,40577
27583,40440
27515,42395
27356,39005
27623,44800
27510,38119
27653,41877
27472,41071
27586,38745
27718,40590
27514,40037
27504,39895
27529,38803
27619,40958
27491,43582
27504,38982
27524,39632
27549,41872
27593,39108
27704,40312
27616,39801
27541,39016
27573,39568
27547,46358
27489,38683
27668,38922
27691,41067
27354,42810
27639,39573
27538,36021
31378,39366
27488,34403
27445,37723
27612,36620
27442,36674
27524,34137
27662,40452
27364,39369
27441,40175
27580,41526
27431,40262
27544,38967
27505,40051
27632,48629
27602,39164
27527,38831
27548,41166
27635,40362
27520,37784
27573,42779
27615,38424
27688,39255
27679,43621
27523,40681
27663,38809
27622,42485
27485,39122
27498,40605
27469,38889
27486,42132
27472,39205
27544,37281
27524,46846
27654,37490
27541,39455
27521,41934
32479,41003
27509,38722
27648,38565
27438,35562
27548,36366
27507,34943
27695,39266
27565,35314
27671,36522
27969,40166
27560,40885
27641,40940
27518,43660
27519,40804
27536,37910
27487,46998
27561,38564
27482,40589
27652,40350
27650,40275
27793,38150
27596,40349
27491,42567
27486,39332
27551,37517
27672,42712
27601,39833
27462,40219
27534,42692
27598,39027
27372,40159
27609,39536
27471,40274
27454,37633
27464,46102
27355,39432
30961,42809
27818,39081
27914,43379
27496,37824
27602,40863
27562,37258
27461,36676
27504,35320
27425,37040
27438,36958
27359,36095
27551,38213
27661,36210
27571,41739
27547,37562
27636,41877
27551,41826
27654,39743
27551,44647
27691,40777
27602,37903
27723,41095
27558,38938
27560,39245
27609,40695
27498,43785
27448,38941
27498,42375
27578,37617
27492,40198
27529,39242
27597,39874
27965,40334
27655,38168
27674,41944
27634,38855
31466,39043
27398,44995
27558,40974
27664,37642
27405,40989
27530,38743
27420,42168
27614,38323
27468,38275
27518,37812
27524,35928
27413,37339
27530,36587
27455,35527
27605,37023
27432,38982
27509,40437
27545,41460
27536,38620
27540,40366
27465,39851
27588,41782
27560,38943
27569,39594
27489,40422
27421,40609
27452,38775
27551,39545
27439,39633
27463,39484
27484,41218
27441,37871
27521,41922
27356,40234
27507,39576
27486,39807
30306,39704
27528,39575
27549,40122
27597,39037
27641,48368
27356,39125
27501,38873
27501,42121
27460,37994
27486,40688
27409,40624
27600,36710
27526,34652
27515,39438
27487,35288
27519,36863
27482,35881
27457,38351
27317,35553
27434,42428
27441,46104
27511,39397
27551,40035
27505,41188
27480,39257
27517,38662
27449,42263
27465,37957
27540,39867
27419,43588
27606,42275
27516,37829
27498,40069
27546,40876
27499,39408
27381,38890
29960,42960
27444,39044
27680,38428
27566,42330
27520,38660
27520,39261
27541,41297
27538,39688
27487,37979
27572,41596
27482,39766
27407,40225
27579,42602
27587,42854
27454,35270
27538,36286
27465,38625
27549,35675
27509,39257
27512,40104
27432,35444
27446,35737
27483,43640
27500,40235
27538,37989
27419,39274
27511,41113
27495,39775
27462,38176
27516,42779
27500,39478
27407,38697
27428,43737
27439,37847
27546,40251
27468,39575
30205,40286
27436,37742
27579,40723
27504,44504
27558,39814
27356,38635
27511,42535
27520,41732
27464,39336
27513,42441
27425,38852
27522,39166
27594,40947
27520,40188
27435,37873
27593,42472
27520,39656
27478,36511
27525,34145
27547,40192
27513,34500
27453,36444
27614,41345
27551,36967
27561,35298
27516,42937
27545,40221
27429,37813
27608,41366
27463,39209
27458,39850
27441,38741
27534,42031
27502,41153
27469,40306
27555,40989
27529,40158
30278,37806
27480,41166
27484,39494
27599,39336
27630,42603
27363,41718
27421,39042
27457,39592
27550,41302
27488,37800
27538,39538
27537,40453
27493,40974
27594,37838
27590,41943
27560,40126
27493,39622
27509,40618
27574,41941
27500,36511
27506,36873
27524,39771
27584,35472
27426,36548
27538,39436
27608,37633
27512,34888
27480,43435
27481,38686
27588,39699
27442,40397
27523,40489
27540,37607
27512,40668
27571,39510
27539,40215
33641,41654
27503,38305
27545,41921
27626,37760
27520,41297
27545,39476
27508,39278
27536,43532
27540,42220
27434,37759
27585,44157
27521,38673
27564,40361
27453,39566
27553,39193
27515,38712
27380,41207
27414,39037
27503,40399
27517,38846
27392,42542
27478,40155
27563,36276
27376,38539
27525,34435
27507,37543
27464,36534
27570,38653
27471,35500
27516,38476
27437,40770
27386,40181
27469,37769
27485,41888
27436,37948
27506,44661
30319,40838
27563,39312
27511,38815
27496,41004
27581,39665
27497,39298
27387,41310
27469,38876
27388,39297
27409,40340
27620,42682
27547,38533
27503,40510
27378,39589
27571,40339
27420,38950
27528,40594
27459,39388
27547,37750
27511,41711
27554,37811
27616,40365
27568,40961
27439,39632
27486,41335
27510,37143
27564,36754
27527,36190
27671,35637
27453,38540
27553,41380
27380,35623
27487,39084
27442,40812
27531,37681
27492,42972
30635,39297
27409,38100
27408,41838
27416,39061
27509,40566
27645,38598
27516,41312
27445,38073
27490,39865
27436,41418
27523,39624
27516,37915
27413,43571
27548,40026
27406,43059
27455,43092
27583,37976
27528,40798
27348,38736
27537,42410
27477,38393
27482,39758
27528,41903
27477,39077
27472,37869
27422,42991
27458,38014
27468,40199
27473,38792
27498,35435
27476,36398
27480,37844
27489,36866
27544,37103
27566,36626
27678,37810
30591,40922
27609,37983
27487,43385
27552,45767
27554,40554
27504,41416
27532,39876
27452,38727
27478,41011
27477,38993
27502,40383
27489,39455
27516,41209
27386,38101
27463,39251
27383,41641
27518,42397
27484,39263
27468,39304
27390,40438
27422,37933
27506,42077
27460,38675
27479,39492
27448,40599
27531,40433
27500,37740
27556,40437
27554,42447
27443,42136
27501,38161
27522,38512
27532,37034
27452,35197
27470,37814
27508,38530
30214,35996
27504,37618
27376,37596
27607,40299
27506,42317
27449,38590
27494,40946
27446,38651
27452,41008
27541,38703
27501,39303
27395,39310
27437,41217
27486,39432
27555,39581
27469,41452
27597,37968
27479,41050
27508,40725
27513,46300
27487,38715
27650,40989
27445,38948
27511,39802
27453,40163
27548,40445
27502,37707
27440,40969
27529,39410
27418,39368
27452,41302
27428,37801
27547,40568
27586,40572
27507,37457
27540,35916
29842,36373
27482,36468
27582,38715
27412,36073
27449,39727
27424,34484
27440,41832
27449,42782
27479,40578
27597,39930
27503,41640
27463,40130
27412,38836
27448,39213
27494,40637
27432,39500
27488,38736
27476,41001
27498,37564
27490,40138
27503,39476
27396,39359
27449,43035
27695,40974
27524,40709
27475,37654
27474,42139
27523,37923
27448,39746
27514,38992
27438,40721
27580,39387
27547,45022
27509,39705
27592,40360
27399,43466
27575,41249
29956,36528
27505,36425
27625,38491
27522,35845
27585,37011
27310,37040
27495,37343
27524,35997
27520,40411
27447,40963
27431,37815
27579,41470
27528,39936
27431,40640
27384,38646
27435,42541
27323,39596
27444,38156
27577,42255
27509,37604
27441,43107
27594,39405
27409,41367
27651,40748
27440,40708
27614,41855
27480,40129
27543,38018
27555,41950
27572,39256
27403,39057
27428,43309
27393,38109
27494,39382
27580,38530
27529,43497
30011,37554
27472,39485
27544,41961
27428,36649
27415,34309
27490,39187
27459,35176
27492,38965
27531,38761
27504,36095
27600,39069
27452,44369
27397,40190
27450,37800
27563,40406
27581,42113
27529,39839
27485,38285
27494,42375
27600,38361
27428,39823
27450,40835
27596,40301
27626,39487
27686,40989
27417,39796
27462,42284
27495,41000
27458,38743
27476,40735
27594,37777
27526,42871
27419,38323
27383,40186
27516,39359
27452,44150
30137,38488
27544,41003
27536,38804
27444,39008
27530,41321
27462,41811
27538,37553
27511,34234
27460,39623
27532,34480
27574,36281
27419,36465
27494,37839
27416,35069
27573,42906
27519,38823
27523,39127
27505,40007
27547,40787
27509,38309
27463,41051
27511,38328
27533,40867
27542,39457
27473,42584
27438,41477
27416,38737
27526,41199
27546,39559
27622,39498
27638,44261
27471,41467
27482,38293
27504,41746
27403,37624
27391,40548
30316,37905
27535,41994
27605,39248
27496,40384
27415,39334
27590,41500
38876,41334
27473,42543
27718,41383
27532,34976
27455,39397
27644,34857
27494,37768
27457,39219
27564,37064
27447,36237
27593,36858
27544,41385
27545,40398
27573,37846
27557,42198
27464,37748
27473,40887
27500,40381
27454,39474
27578,41900
27477,42190
27468,40087
27424,39131
27484,42270
27467,37595
27551,40310
27450,37621
27483,40936
27671,37658
27448,42210
30811,39552
27554,40278
27569,44240
27417,41810
27471,40287
27500,39895
27366,41637
27490,37882
27565,41174
27420,39638
27440,41921
27404,39227
27352,37853
27533,37840
191809,35678
27642,36819
27533,38410
27388,35627
27535,36063
27444,39971
27464,40999
27492,37302
27496,42703
27541,39184
27567,38545
27422,40770
27522,40138
27498,39468
27571,45665
27430,41469
32895,37929
27523,41508
27576,39778
27414,38904
27522,37437
27533,42544
27487,38728
27579,39286
27527,40232
27619,39419
27493,40815
27526,39891
27520,41278
27462,38140
27500,39724
27476,41032
27430,40619
27476,41940
27485,42460
27519,38073
27481,40142
27431,39882
27491,35144
27514,40683
27445,35513
27464,38706
27535,36082
27413,35807
27444,37823
27449,40903
27477,37940
27369,43143
27603,41578
27568,39485
27518,41158
27518,39629
30348,38008
27372,43848
27567,37949
27532,40409
27476,37738
27528,41960
27585,37825
27414,39440
27589,41604
27510,40672
27562,38846
27436,40617
27506,42389
27665,39327
27532,41896
27491,38929
27522,39036
27541,37642
27534,42484
27430,38174
27469,44714
27471,41389
27514,39467
27491,39537
27482,38963
27452,37195
27545,35655
27501,37272
27593,36529
27517,35886
27533,35806
27475,39263
27525,39152
27456,39112
27487,41933
27437,40948
30081,38720
27479,44195
27510,39796
27552,39987
27470,42055
27569,40361
27490,39443
27481,39535
27440,40883
27572,38359
27561,40190
27449,39471
27478,41252
27399,38353
27456,41985
27426,39487
27558,39400
27519,40142
27549,40467
27559,37650
27520,40813
27475,40541
27554,38361
27440,44572
27428,38810
27503,40173
27469,41326
27436,38854
27535,36451
27553,36644
27482,36669
27499,38135
27450,34071
27432,38693
27463,34302
27433,41492
30228,39630
27542,40482
27594,39073
27507,39261
27476,42280
27461,40113
27514,40386
27489,41093
27493,40814
27477,37518
27567,42186
27457,37731
27398,40580
27520,40260
27410,39724
27445,39617
27506,44633
27643,39433
27413,39732
27533,39036
27474,39559
27507,39350
27497,39614
27545,41309
27509,38056
27403,41337
27426,42584
27513,40195
27520,43684
27505,41055
27490,35596
27588,36869
27571,35068
27487,37289
27523,35604
27557,36501
27406,37409
31214,35884
27480,40977
27448,41206
27489,38367
27564,43467
27612,39317
27522,39734
27506,38682
27371,45434
27417,40415
27592,37765
27549,41913
27441,40656
27424,39492
27570,38541
27516,40706
27559,37915
27415,41357
27440,40242
27460,39076
27470,38601
27540,42172
27530,37393
27516,39344
27406,41192
27478,39709
27496,39532
27697,39600
27508,44393
27608,41004
27571,40380
27445,40843
27575,36752
27592,34946
27418,39318
27367,34297
30083,37158
27430,39017
27509,34857
27518,35851
27506,41851
27396,40494
27526,38029
27395,41746
27510,39363
27468,39155
27572,38745
27402,46116
27393,37746
27474,39904
27410,42245
27439,39028
27364,38067
27516,43069
27449,37480
27469,44163
27512,40378
27448,41959
27586,39460
27484,38677
27523,41929
27500,38198
27419,40373
27569,40602
27440,38994
27545,37592
27644,46685
27458,38647
27393,39836
27566,39218
27568,42977
27603,36919
31420,34697
27549,39521
27507,34558
27576,36585
27474,36493
27491,38281
27333,34881
27505,43524
27563,42873
27509,39579
27514,41188
27574,40945
27493,38421
27406,40529
27564,46792
27347,40279
27332,39566
27406,40449
27594,40459
27552,37347
27435,41000
27499,38843
27507,39089
27449,44109
27380,41797
27529,37450
27575,39142
27611,40624
27407,39113
27478,38114
27502,42013
27447,38710
27520,40961
27467,49049
27557,40713
27490,38352
30106,42106
27513,40595
27472,34004
27399,39096
27501,34966
27579,37410
27498,34541
27537,38203
27400,35392
27443,36973
27504,40756
27398,41941
27585,37839
27539,41954
27577,38921
27541,39563
27490,40734
27368,42162
27539,38707
27554,39102
27534,42342
27490,38753
27476,43237
27563,40026
27390,40745
27519,38840
27451,42516
27495,38561
27524,40401
27457,39436
27408,39219
27441,39863
27471,41577
27505,39306
27460,38488
27451,39379
30210,45046
27540,40358
27476,37699
27502,42194
27660,37982
27432,36510
27530,37640
27525,35881
27429,36487
27401,37628
27477,34917
27400,36821
27563,39387
27511,43464
27393,38735
27521,39679
27580,41952
27542,37790
27474,40359
27519,40069
27600,39948
27403,38730
27508,40981
27487,37941
27592,40960
27580,39842
27458,40268
27499,37873
27569,39963
27462,41104
27464,39291
27539,40311
27535,39398
27485,39267
27464,38576
27493,45751
30228,38828
27451,43276
27408,39693
27473,40159
27459,38136
27548,42624
27462,38373
27564,39520
27583,36627
27530,37336
27395,37480
27549,36668
27473,37199
27597,35627
27501,35782
27455,38466
27583,42149
27453,38679
27575,42582
27551,41263
27640,39634
27545,39091
27497,41833
27528,38265
27472,40245
27521,41036
27470,43947
27452,38912
27449,42096
27477,38690
27510,39496
27610,40787
27614,40600
27483,39116
27412,40254
27506,44560
29939,38479
27458,40932
27467,40208
27404,39971
27471,38564
27490,42740
27634,38307
27522,40160
27556,40792
27689,41219
27517,38706
27501,39768
27498,35699
27494,35559
27449,35892
27470,41880
27506,36063
27611,73893
27516,40177
27412,40853
27432,39555
27559,41808
27467,40805
27422,37853
27501,42972
27504,37812
27475,40569
27499,39638
27539,41338
27592,40929
27521,38869
27396,41999
27436,38131
27519,40259
27477,40428
27504,40170
27554,38337
29859,44169
27636,38571
27456,42900
27529,78781
27486,40252
27449,38006
27418,39778
27475,42592
27443,38522
27550,39309
27486,39972
27502,40522
27500,38358
27443,38932
27565,35915
27431,36627
27573,36775
27490,38135
